275 183
3 190 113
5 189 115
7 188 117
9 185 120
12 182 120
7 170 115
10 164 114
14 155 113
14 146 109
16 135 105
15 127 102
16 122 100
20 117 100
30 113 105
34 110 108
33 109 109
34 108 111
36 107 111
37 104 112
39 103 112
39 103 112
41 104 113
41 104 111
40 105 109
40 105 107
38 106 105
37 108 104
37 108 104
38 107 104
42 108 107
43 107 107
45 106 107
45 106 107
45 106 107
45 106 107
46 106 107
46 106 107
47 105 107
47 105 107
47 105 107
47 105 107
49 104 107
49 104 107
49 104 107
47 105 109
47 104 111
47 104 111
47 104 111
47 104 111
50 105 112
50 105 112
51 106 113
51 106 113
52 105 113
52 105 113
54 104 113
54 104 113
54 104 113
54 104 113
54 104 113
54 104 113
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
54 107 113
54 107 113
54 107 113
54 107 113
54 107 113
54 107 113
54 107 113
54 107 115
59 109 120
59 109 120
59 109 120
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
2 48 61
3 49 62
3 49 62
3 49 62
3 50 60
5 52 62
5 52 60
5 52 60
6 53 61
6 53 61
6 53 61
7 54 62
7 54 62
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
8 52 61
11 53 67
14 53 68
13 55 69
15 57 71
15 59 72
15 61 74
16 62 75
15 65 76
17 67 78
14 68 78
15 69 79
14 73 81
16 75 83
16 76 84
17 77 85
18 79 84
15 74 80
14 73 77
17 72 77
16 69 75
17 67 74
18 65 73
19 63 72
20 63 72
22 62 72
22 62 72
22 62 72
21 61 71
19 62 71
18 61 70
17 61 70
14 63 70
17 72 79
15 76 81
12 81 86
9 89 90
7 97 98
5 103 102
4 108 107
3 112 109
3 112 109
4 114 111
6 119 113
7 124 115
7 129 118
3 131 116
0 131 113
0 132 112
0 136 116
0 136 116
0 139 116
0 141 115
0 145 117
0 147 115
0 150 115
0 151 113
0 153 113
0 153 111
0 153 109
1 154 107
1 154 107
3 155 106
4 154 106
3 155 106
3 157 107
1 157 109
1 159 110
3 161 110
3 164 112
3 166 113
3 167 114
1 170 113
3 178 119
1 184 120
3 189 124
3 196 129
3 202 133
2 206 135
1 207 135
0 207 135
2 212 141
3 213 142
5 215 142
6 218 144
7 222 145
7 225 147
6 229 148
4 231 150
2 229 150
0 225 149
1 215 145
0 203 139
1 189 131
1 175 124
3 164 120
0 160 114
2 166 115
1 168 114
1 168 114
1 168 112
1 170 113
1 170 111
1 170 111
0 172 112
0 171 111
0 173 110
0 173 110
0 174 111
1 175 112
2 177 112
2 177 112
0 180 109
0 185 104
0 187 103
1 189 105
2 189 108
3 188 112
4 184 113
5 180 113
9 174 114
4 161 108
8 154 109
12 143 109
14 133 105
17 123 101
20 117 100
22 112 102
27 109 103
33 109 107
36 107 109
37 106 111
36 105 110
37 104 112
38 102 111
39 101 112
39 101 112
41 104 113
41 104 111
40 105 111
38 106 107
37 107 105
36 108 104
36 109 102
37 108 102
42 108 106
43 107 107
45 106 107
45 106 107
45 106 107
45 106 107
46 106 107
46 106 107
47 105 107
47 105 107
47 105 107
47 105 107
49 104 107
49 104 107
49 104 107
49 104 107
47 104 111
47 104 111
47 104 111
47 104 111
50 105 112
50 105 112
51 106 113
51 106 113
52 105 113
52 105 113
54 104 113
54 104 113
54 104 113
54 104 113
54 104 113
54 104 113
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
59 109 120
59 109 120
59 109 120
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
2 48 61
3 49 62
3 49 62
3 49 62
4 50 63
4 51 61
5 52 62
5 52 60
6 53 61
6 53 61
6 53 61
7 54 62
7 54 62
7 54 62
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
8 52 61
12 54 68
14 53 68
14 56 70
15 57 71
16 60 73
15 61 74
16 62 75
15 65 76
17 67 78
15 69 79
16 70 80
14 73 81
16 75 83
16 76 84
18 78 86
18 79 84
15 74 80
14 73 77
17 72 77
16 69 75
17 67 74
18 65 73
19 63 72
20 63 72
22 62 72
22 62 72
22 62 72
21 61 71
19 62 71
19 62 71
17 61 70
14 63 70
19 74 81
14 77 82
13 84 88
11 91 92
7 98 99
6 106 104
5 111 109
4 114 111
1 114 110
3 118 113
6 121 114
7 127 117
6 130 119
2 133 117
1 134 115
0 134 114
0 137 117
0 139 118
0 141 117
0 144 117
0 146 118
0 149 117
0 151 116
0 153 115
0 154 114
0 155 110
0 157 109
0 156 108
2 156 106
3 157 105
4 156 105
4 156 105
4 158 108
2 159 108
2 160 109
4 162 111
4 165 113
4 167 112
4 169 113
2 171 114
1 176 117
0 182 118
2 188 123
2 196 126
1 201 129
0 204 131
0 206 132
0 206 134
2 209 139
3 210 140
4 211 139
5 215 142
4 219 142
5 222 144
4 225 146
2 227 147
0 221 143
0 217 142
0 207 138
0 195 132
0 183 126
0 170 121
2 162 118
2 159 114
3 167 116
0 169 112
1 170 113
1 170 113
1 170 113
2 171 112
0 172 112
0 173 110
0 173 110
0 174 111
0 174 111
1 176 111
1 177 112
2 178 113
2 178 113
1 181 108
0 188 104
0 190 101
0 190 104
1 189 105
0 184 106
0 179 106
1 172 106
4 166 107
1 151 103
7 143 103
9 132 103
14 122 99
20 114 100
25 108 100
30 106 104
34 106 105
36 106 108
36 105 110
37 104 110
39 103 112
39 101 112
39 101 112
40 100 111
40 100 111
43 103 113
41 104 111
40 105 111
38 106 107
37 107 105
36 108 104
36 109 102
37 108 102
42 108 106
45 106 107
45 106 107
45 106 107
45 106 107
45 106 107
46 106 107
46 106 107
47 105 107
47 105 107
47 105 107
47 105 107
49 104 107
49 104 107
49 104 107
49 104 107
47 104 111
47 104 111
47 104 111
47 104 111
50 105 112
50 105 112
52 105 113
52 105 113
52 105 113
52 105 113
54 104 113
54 104 113
54 104 113
54 104 113
55 103 113
54 104 113
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
59 109 120
59 109 120
59 109 120
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
2 46 57
2 46 57
3 45 57
2 46 57
3 45 57
2 46 57
3 45 57
2 46 57
3 45 57
2 46 57
3 45 57
2 46 57
3 45 57
2 46 57
3 45 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
2 48 61
3 49 62
3 49 62
4 50 63
4 50 63
4 51 61
5 52 62
5 52 60
6 53 61
6 53 61
7 54 62
7 54 62
7 54 62
7 54 62
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
8 52 61
8 52 61
12 54 66
13 55 67
14 56 68
14 58 69
16 60 71
15 62 72
16 64 74
15 65 74
15 68 76
16 69 77
16 71 78
15 72 79
16 75 81
17 78 83
18 79 84
19 78 84
15 74 80
15 73 77
17 72 77
16 69 75
18 67 74
18 65 73
20 63 72
22 62 72
23 63 73
22 62 72
23 61 72
22 62 70
21 61 71
19 62 69
19 62 71
15 62 70
19 74 81
15 78 85
13 84 88
11 92 93
6 100 99
3 108 103
3 114 108
0 117 109
0 117 109
0 120 110
3 125 114
5 130 116
5 134 116
2 135 116
0 136 113
0 136 113
0 140 114
0 142 114
0 143 115
0 145 116
0 148 116
0 150 115
1 152 117
0 154 114
0 155 115
0 156 111
0 157 109
0 157 106
3 157 105
4 157 103
5 158 102
5 158 102
2 159 104
2 161 107
3 162 108
2 163 109
3 166 109
4 169 111
3 171 112
0 172 112
0 176 114
0 179 116
1 186 119
3 192 124
4 198 128
4 201 130
2 202 130
1 202 132
2 206 137
2 207 138
3 209 137
6 212 140
7 214 142
8 218 143
8 220 144
7 222 145
0 212 138
0 208 135
0 199 133
0 189 126
0 178 121
0 169 117
2 162 116
2 160 112
5 168 113
2 170 111
2 170 111
2 170 109
2 172 110
2 172 109
0 173 109
0 175 108
0 176 108
0 176 108
0 177 107
0 179 108
0 179 108
0 180 107
1 181 108
0 182 105
1 189 105
0 190 104
2 188 107
3 184 107
3 178 109
5 171 109
5 162 109
9 155 110
7 141 106
12 132 105
15 122 102
19 112 101
24 106 100
29 104 100
34 104 104
36 104 105
37 105 108
37 105 108
39 104 110
38 103 109
39 102 111
38 101 110
40 100 110
38 101 110
43 103 111
41 104 111
40 105 109
38 106 107
37 107 105
37 108 104
36 109 102
37 108 102
43 107 107
45 106 107
45 106 107
45 106 107
45 106 107
45 106 107
46 106 107
46 106 107
46 104 106
46 104 106
46 104 106
46 104 106
48 103 106
48 103 106
48 103 106
48 103 108
49 104 109
47 104 111
49 104 111
49 104 111
50 105 112
50 105 112
52 105 113
52 105 113
52 105 113
52 105 113
54 104 113
54 104 113
54 104 113
54 104 113
54 104 113
54 104 113
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
53 106 112
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
55 108 114
59 109 118
59 109 118
59 109 120
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
2 46 57
0 47 57
2 46 57
0 47 57
2 46 57
0 47 57
2 46 57
0 47 57
2 46 57
0 47 57
2 46 57
0 47 57
2 46 57
0 47 57
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
0 48 58
0 48 58
0 48 58
0 48 58
1 49 59
1 49 59
2 50 60
2 50 60
1 49 59
1 49 59
1 49 59
2 50 60
2 50 60
2 50 60
3 51 61
3 51 61
4 52 62
5 53 63
5 53 63
6 54 64
7 55 65
7 55 65
9 56 66
9 56 66
9 53 64
10 54 65
10 54 65
10 54 65
11 55 66
11 55 66
12 54 66
11 55 64
14 57 66
13 57 66
14 58 67
14 58 67
15 59 68
14 61 69
14 63 70
13 63 70
13 66 72
16 69 75
18 73 78
19 77 81
21 79 83
20 79 83
19 78 82
18 77 81
19 74 81
20 73 81
19 72 80
20 70 79
21 68 76
23 67 76
25 65 75
26 64 75
25 63 72
24 62 71
23 60 69
20 59 66
21 59 68
22 63 69
24 64 72
23 68 74
19 71 82
14 77 84
13 87 90
11 97 96
8 107 102
4 115 106
1 122 107
0 126 109
0 120 103
0 127 107
5 134 114
4 136 113
1 135 111
0 134 108
0 137 110
0 140 111
2 143 109
1 145 109
1 145 109
0 148 112
1 149 113
0 152 114
1 153 115
0 154 114
1 156 116
1 156 112
1 157 109
3 157 105
4 157 103
5 157 100
5 157 98
4 158 98
4 162 103
3 162 104
1 163 104
1 165 105
0 165 105
0 167 105
0 169 106
0 170 106
2 178 114
1 180 115
2 182 119
2 185 121
5 188 124
6 190 126
8 192 128
6 195 129
2 198 132
0 203 134
3 204 136
5 206 138
6 205 138
5 204 135
5 202 133
4 201 132
0 191 124
0 189 122
0 185 120
0 181 117
0 176 114
0 170 112
0 167 110
0 165 107
6 168 108
6 169 106
5 169 106
4 170 104
3 172 105
0 174 103
0 175 103
0 176 102
0 179 102
0 181 103
0 183 102
0 186 105
1 189 105
4 192 108
6 194 110
7 195 111
0 186 105
2 184 109
5 180 111
7 173 111
7 161 109
6 148 108
5 134 104
7 125 103
11 117 103
18 113 105
24 110 107
28 108 107
32 106 105
34 106 103
35 105 103
36 104 103
35 103 104
37 102 104
38 103 105
38 103 105
38 103 105
39 104 106
40 104 106
39 104 106
40 104 106
39 104 106
39 104 106
39 105 104
37 105 104
37 105 104
37 106 103
39 105 104
42 103 104
43 102 106
44 103 107
44 103 107
45 104 108
45 104 108
46 104 108
46 104 108
46 101 106
46 101 106
47 102 107
47 102 107
48 101 107
49 102 108
49 102 108
49 102 108
49 102 108
49 104 109
50 103 109
50 103 109
51 104 110
51 104 110
51 104 110
52 105 111
52 105 111
52 105 111
52 105 111
53 106 112
53 106 112
53 106 112
54 107 113
54 107 113
53 106 112
53 106 112
53 106 112
54 107 113
54 107 113
54 107 113
55 108 114
55 108 114
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
58 111 117
58 111 117
58 111 119
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
0 48 58
0 48 58
0 48 58
1 49 59
1 49 59
1 49 59
2 50 60
2 50 60
1 49 59
1 49 59
1 49 59
2 50 60
2 50 60
3 51 61
3 51 61
3 51 61
4 52 62
5 53 63
5 53 63
6 54 64
7 55 65
8 56 66
9 56 66
10 57 67
10 54 65
10 54 65
10 54 65
10 54 65
12 54 66
12 54 66
12 54 66
13 56 65
13 57 66
13 58 64
14 59 65
15 60 66
14 61 67
13 62 67
14 63 68
13 64 68
14 67 71
16 69 73
18 73 76
21 76 79
21 79 81
21 79 81
19 79 80
19 77 79
19 74 81
20 73 81
21 71 80
22 70 80
22 69 77
24 67 76
25 65 75
26 64 75
26 63 72
25 62 71
23 60 68
21 60 67
21 60 67
22 63 69
25 66 72
21 68 74
19 73 83
15 79 88
11 89 91
9 99 97
6 110 101
2 118 105
0 124 106
0 128 107
0 124 101
0 131 107
3 137 112
5 139 114
0 137 109
0 136 107
0 138 109
1 142 110
1 143 105
2 144 104
1 146 107
1 147 108
0 149 111
0 150 112
0 152 114
0 154 114
0 155 113
0 155 111
2 155 108
2 156 104
4 155 100
4 156 97
6 156 95
4 157 93
3 161 100
1 163 103
1 163 103
0 166 104
0 166 104
0 169 105
0 169 106
0 170 106
0 177 112
0 178 113
1 180 115
3 181 119
5 183 121
7 185 123
11 187 125
7 190 126
0 192 125
0 196 127
1 198 129
4 199 131
6 199 132
7 198 131
6 195 129
6 193 125
0 183 119
2 182 117
1 180 115
1 177 112
0 174 111
0 172 108
0 170 107
0 169 106
6 171 105
6 171 103
6 173 104
4 174 103
2 176 104
2 178 105
0 181 104
0 181 104
0 186 105
0 186 105
0 188 104
1 189 105
2 190 105
3 191 106
4 192 107
5 191 108
2 180 106
3 177 108
6 170 110
8 160 111
10 149 110
12 136 108
15 126 110
18 118 110
22 110 111
28 107 111
31 106 111
34 105 109
35 105 107
35 105 103
36 104 103
36 105 102
37 103 102
37 103 102
38 104 103
38 104 103
38 104 103
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
40 104 104
42 103 106
43 102 106
44 103 107
44 103 107
45 104 108
45 104 108
46 104 108
46 104 108
46 101 106
47 102 107
47 102 107
47 102 107
49 102 108
49 102 108
49 102 108
50 103 109
50 103 109
50 103 109
50 103 109
51 104 110
51 104 110
51 104 110
52 105 111
52 105 111
52 105 111
52 105 111
52 105 111
53 106 112
53 106 112
54 107 113
54 107 113
54 107 113
53 106 112
53 106 112
54 107 113
54 107 113
54 107 113
55 108 114
55 108 114
55 108 114
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
56 109 115
59 112 118
59 112 118
59 112 118
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
0 48 58
0 48 58
1 49 59
1 49 59
1 49 59
2 50 60
2 50 60
2 50 60
1 49 59
1 49 59
2 50 60
2 50 60
3 51 61
3 51 61
3 51 61
3 51 61
5 53 63
5 53 63
6 54 64
6 54 64
7 55 65
8 56 66
10 57 67
10 57 67
10 54 65
10 54 65
10 54 65
11 55 66
12 54 66
13 55 67
13 55 67
13 56 65
14 58 67
14 59 65
15 60 66
15 60 66
14 61 67
14 63 68
15 64 69
14 65 69
14 67 71
16 69 73
18 73 76
21 76 79
21 79 81
21 79 81
19 79 80
19 77 79
20 75 82
20 73 81
22 72 81
22 70 80
22 69 77
24 67 76
26 66 76
26 64 75
27 64 73
26 63 72
23 62 69
22 61 68
22 61 68
23 64 70
25 66 72
21 70 75
16 77 82
13 84 88
12 93 94
9 104 100
7 114 104
3 121 107
0 125 106
0 127 106
0 128 105
1 133 110
7 139 115
7 141 116
4 138 111
0 137 109
0 139 110
2 143 111
1 141 106
2 142 105
2 143 108
1 145 109
1 147 111
0 148 112
0 151 113
0 152 113
1 153 112
1 154 108
1 155 105
1 155 101
3 155 98
3 155 94
5 155 92
3 156 92
2 160 99
0 163 100
0 163 100
0 165 101
0 167 102
0 169 103
0 171 106
0 172 107
0 175 109
0 176 109
0 178 111
0 178 113
1 180 115
3 182 117
6 182 118
4 184 119
0 184 116
0 188 118
0 190 121
0 191 122
2 191 123
3 190 122
2 187 120
1 184 117
0 176 111
0 176 110
0 175 110
0 175 108
0 173 109
2 173 107
2 172 109
2 173 107
1 175 104
2 176 104
2 178 105
2 180 104
2 183 106
3 185 108
2 187 109
2 187 109
5 192 113
5 192 113
5 190 112
6 188 111
4 186 109
4 185 108
3 184 107
6 182 109
5 170 104
6 164 106
5 156 105
6 145 104
8 135 105
11 127 106
18 120 107
23 115 110
27 108 111
31 106 112
34 105 111
36 103 109
36 104 107
36 104 103
38 104 103
38 104 102
37 103 102
37 103 102
38 104 103
38 104 103
38 104 103
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
39 105 104
40 104 104
42 103 104
43 103 104
44 104 105
44 104 105
45 105 106
45 105 106
46 104 106
46 104 106
47 102 105
47 102 105
47 102 105
48 103 106
49 102 106
49 102 106
50 103 107
50 103 107
50 103 107
50 103 107
50 103 107
51 104 108
51 104 108
52 105 109
52 105 109
52 105 109
52 105 109
52 105 109
53 106 110
53 106 110
54 107 111
54 107 111
54 107 111
54 107 111
53 106 110
54 107 111
54 107 111
54 107 111
55 108 112
55 108 112
55 108 112
55 108 112
57 110 114
57 110 114
57 110 114
57 110 114
57 110 114
57 110 114
57 110 114
57 110 114
59 112 116
59 112 116
59 112 116
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 48 58
1 49 59
1 49 59
1 49 59
1 49 59
2 50 60
2 50 60
3 51 61
3 51 61
2 50 60
2 50 60
2 50 60
3 51 61
3 51 61
3 51 61
4 52 62
4 52 62
5 53 63
5 53 63
6 54 64
7 55 65
8 56 66
8 56 66
10 57 67
10 57 67
10 54 65
10 54 65
11 55 66
11 55 66
13 55 67
13 55 67
13 55 67
13 56 65
15 59 68
15 60 66
16 61 67
16 61 67
15 62 68
15 64 69
16 65 70
15 66 70
14 67 71
17 70 74
19 74 77
22 77 80
22 80 82
22 80 82
20 80 81
20 78 80
20 75 82
21 74 82
23 71 81
22 70 80
24 68 77
24 68 77
26 66 76
26 66 76
27 65 74
25 63 72
24 63 70
21 62 68
22 63 69
22 65 71
24 67 73
21 72 76
14 82 85
10 90 91
10 100 98
9 110 102
7 119 107
1 124 106
0 126 106
0 126 105
0 131 108
4 136 113
9 141 117
10 142 118
6 139 112
2 136 109
0 139 110
3 142 111
1 139 106
2 140 107
1 140 107
2 143 109
1 145 110
1 147 111
0 149 112
0 150 111
0 152 111
0 153 107
0 154 104
1 154 100
2 154 97
2 154 93
4 154 91
2 155 91
3 159 96
0 160 98
0 162 99
0 165 101
0 168 103
0 170 104
0 173 108
0 173 108
0 173 107
0 174 107
0 175 108
0 176 109
0 176 110
0 177 111
1 177 113
0 180 113
0 177 109
0 180 111
0 182 111
0 184 113
0 184 114
0 183 113
0 180 111
0 178 109
0 172 104
0 172 104
0 172 103
0 174 105
1 175 106
4 175 107
5 176 108
3 177 106
0 180 103
0 182 102
0 185 104
0 185 107
1 188 109
3 190 111
5 192 113
5 192 115
10 194 120
10 192 118
9 189 116
9 184 115
6 180 111
5 176 108
4 173 106
7 170 107
8 156 104
9 149 104
6 141 100
5 130 98
8 122 99
12 117 102
21 114 106
27 111 111
29 107 111
34 104 112
36 103 111
38 103 109
38 103 107
38 104 103
